KLEE: WARNING: undefined reference to function: __ctype_get_mb_cur_max
KLEE: WARNING: undefined reference to function: __isoc99_sscanf
KLEE: WARNING: undefined reference to function: freecon
KLEE: WARNING: undefined reference to function: getfilecon
KLEE: WARNING: undefined reference to function: is_selinux_enabled
KLEE: WARNING: undefined reference to function: lgetfilecon
KLEE: WARNING: undefined reference to function: llvm.dbg.label
KLEE: WARNING: undefined reference to function: statx
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 93825096587072) at /home/haoxin/haoxin-data/smu-research/exp/tools/klee/runtime/POSIX/fd.c:991 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "realloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling external: vprintf(93825096571936, 93825097780032) at libc/stdio/fprintf.c:35 14
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: killing 6134 states (over memory cap)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
KLEE: WARNING: __fd_statfs: symbolic file, ignoring (ENOENT)
